street,city,zip,state,beds,baths,sq__ft,type,price,latitude,longitude,sale_day
3526 HIGH ST,SACRAMENTO,95838,CA,2.0,1.0,836.0,Residential,59222,38.631913,-121.434879,3
51 OMAHA CT,SACRAMENTO,95823,CA,3.0,1.0,1167.0,Residential,68212,38.478902,-121.431028,3
2796 BRANCH ST,SACRAMENTO,95815,CA,2.0,1.0,796.0,Residential,68880,38.618305,-121.443839,3
2805 JANETTE WAY,SACRAMENTO,95815,CA,2.0,1.0,852.0,Residential,69307,38.616835,-121.439146,3
6001 MCMAHON DR,SACRAMENTO,95824,CA,2.0,1.0,797.0,Residential,81900,38.51947,-121.435768,3
5828 PEPPERMILL CT,SACRAMENTO,95841,CA,3.0,1.0,1122.0,Condo,89921,38.662595,-121.327813,3
6048 OGDEN NASH WAY,SACRAMENTO,95842,CA,3.0,2.0,1104.0,Residential,90895,38.681659,-121.351705,3
2561 19TH AVE,SACRAMENTO,95820,CA,3.0,1.0,1177.0,Residential,91002,38.535092,-121.481367,3
11150 TRINITY RIVER DR Unit 114,RANCHO CORDOVA,95670,CA,2.0,2.0,941.0,Condo,94905,38.621188,-121.270555,3
7325 10TH ST,RIO LINDA,95673,CA,3.0,2.0,1146.0,Residential,98937,38.700909,-121.442979,3
645 MORRISON AVE,SACRAMENTO,95838,CA,3.0,2.0,909.0,Residential,100309,38.637663,-121.45152,3
4085 FAWN CIR,SACRAMENTO,95823,CA,3.0,2.0,1289.0,Residential,106250,38.470746,-121.458918,3
2930 LA ROSA RD,SACRAMENTO,95815,CA,1.0,1.0,871.0,Residential,106852,38.618698,-121.435833,3
2113 KIRK WAY,SACRAMENTO,95822,CA,3.0,1.0,1020.0,Residential,107502,38.482215,-121.492603,3
4533 LOCH HAVEN WAY,SACRAMENTO,95842,CA,2.0,2.0,1022.0,Residential,108750,38.672914,-121.35934,3
7340 HAMDEN PL,SACRAMENTO,95842,CA,2.0,2.0,1134.0,Condo,110700,38.700051,-121.351278,3
6715 6TH ST,RIO LINDA,95673,CA,2.0,1.0,844.0,Residential,113263,38.689591,-121.452239,3
6236 LONGFORD DR Unit 1,CITRUS HEIGHTS,95621,CA,2.0,1.0,795.0,Condo,116250,38.679776,-121.314089,3
250 PERALTA AVE,SACRAMENTO,95833,CA,2.0,1.0,588.0,Residential,120000,38.612099,-121.469095,3
113 LEEWILL AVE,RIO LINDA,95673,CA,3.0,2.0,1356.0,Residential,121630,38.689999,-121.46322,3
6118 STONEHAND AVE,CITRUS HEIGHTS,95621,CA,3.0,2.0,1118.0,Residential,122000,38.707851,-121.320707,3
4882 BANDALIN WAY,SACRAMENTO,95823,CA,4.0,2.0,1329.0,Residential,122682,38.468173,-121.444071,3
7511 OAKVALE CT,NORTH HIGHLANDS,95660,CA,4.0,2.0,1240.0,Residential,123000,38.702792,-121.38221,3
9 PASTURE CT,SACRAMENTO,95834,CA,3.0,2.0,1601.0,Residential,124100,38.628631,-121.488097,3
3729 BAINBRIDGE DR,NORTH HIGHLANDS,95660,CA,3.0,2.0,901.0,Residential,125000,38.701499,-121.37622,3
3828 BLACKFOOT WAY,ANTELOPE,95843,CA,3.0,2.0,1088.0,Residential,126640,38.70974,-121.37377,3
4108 NORTON WAY,SACRAMENTO,95820,CA,3.0,1.0,963.0,Residential,127281,38.537526,-121.478315,3
1469 JANRICK AVE,SACRAMENTO,95832,CA,3.0,2.0,1119.0,Residential,129000,38.476472,-121.501711,3
9861 CULP WAY,SACRAMENTO,95827,CA,4.0,2.0,1380.0,Residential,131200,38.558423,-121.327948,3
7825 CREEK VALLEY CIR,SACRAMENTO,95828,CA,3.0,2.0,1248.0,Residential,132000,38.472122,-121.404199,3
5201 LAGUNA OAKS DR Unit 140,ELK GROVE,95758,CA,2.0,2.0,1039.0,Condo,133000,38.423251,-121.444489,3
6768 MEDORA DR,NORTH HIGHLANDS,95660,CA,3.0,2.0,1152.0,Residential,134555,38.691161,-121.37192,3
3100 EXPLORER DR,SACRAMENTO,95827,CA,3.0,2.0,1380.0,Residential,136500,38.566663,-121.332644,3
7944 DOMINION WAY,ELVERTA,95626,CA,3.0,2.0,1116.0,Residential,138750,38.713182,-121.411227,3
5201 LAGUNA OAKS DR Unit 162,ELK GROVE,95758,CA,2.0,2.0,1039.0,Condo,141000,38.423251,-121.444489,3
3920 SHINING STAR DR,SACRAMENTO,95823,CA,3.0,2.0,1418.0,Residential,146250,38.48742,-121.462459,3
5031 CORVAIR ST,NORTH HIGHLANDS,95660,CA,3.0,2.0,1082.0,Residential,147308,38.658246,-121.375469,3
7661 NIXOS WAY,SACRAMENTO,95823,CA,4.0,2.0,1472.0,Residential,148750,38.479553,-121.463317,3
7044 CARTHY WAY,SACRAMENTO,95828,CA,4.0,2.0,1146.0,Residential,149593,38.49857,-121.420925,3
2442 LARKSPUR LN,SACRAMENTO,95825,CA,1.0,1.0,760.0,Condo,150000,38.58514,-121.403736,3
4800 WESTLAKE PKWY Unit 2109,SACRAMENTO,95835,CA,2.0,2.0,1304.0,Condo,152000,38.658812,-121.542345,3
2178 63RD AVE,SACRAMENTO,95822,CA,3.0,2.0,1207.0,Residential,154000,38.493955,-121.48966,3
8718 ELK WAY,ELK GROVE,95624,CA,3.0,2.0,1056.0,Residential,156896,38.41653,-121.379653,3
5708 RIDGEPOINT DR,ANTELOPE,95843,CA,2.0,2.0,1043.0,Residential,161250,38.72027,-121.331555,3
